name,File Name,medium,year,rotator,all,home,Portfolio,Underground,Opposition,Unrealized,Isolation,SeriesSix,Burn,PointsOfContention,Swarm,Swirls,Drone-related,Flat,PVC,Argument,TwelveHundredPieces,DTTW,Experiment,OtherPlastics,Card
,,,,,All Images,home,Portfolio,Underground,Opposition,Unrealized,Isolation,SeriesSix,Burn,PointsOfContention,Swarm,Swirls,Drone-related,Flat,PVC,Argument,TwelveHundredPieces,DTTW,Experiment,OtherPlastics,Card
"Isolation in Boulder, Colorado",IMG_0149.jpg,"Wood, Steel",2024, ,x,,,,,,x,,,,,,,,,,,,,,
Curves V1,IMG_0696.jpg,Plastic,2024,x,x,,x,,,,,,,,,,,,,,,,,x,
Black Sea,IMG_0867.jpg,Photograph,2024,,x,,x,,,,,,,,,,,,,,,,,,
"Curves V1 in Sinaia, Romania",IMG_0926.jpg,Plastic,2024,,x,,x,,,,,,,,,,,,,,,,,x,
"Street Intervention in Bucharest, Romania",IMG_1730.jpg,Plastic,2024,,x,,,,,,,,,,,,,,,,,,,,
Inside Out V2 Maquette,IMG_2385.jpg,Plastic,2024,,x,,,,,,,,,,,,,,,,,,,x,
"Opposition in Watertown, Massachusetts",IMG_2565.jpg,"Wood, Steet",2022,,x,,,,x,,,,,,,,,,,,,,,,
Curves V2 Detail,IMG_2878.jpg,Plastic,2024,x,x,,x,,,,,,,,,,,,,,,,,x,
Inside Out V1,IMG_7953.jpg,Steel,2023,,x,,x,,,,,,,,,,,,,,,,,,
Small Sculpture,IMG_7980.jpg,"Metal, wire",2023,,x,,,,,,,,,,,,,,,,,,,,
Small Sculpture,IMG_8006.jpg,"Metal, wire",2023,,x,,,,,,,,,,,,,,,,,,,,
Reoriented,IMG_9017.jpg,"Wood, Steel cable",2021,,x,,x,,,,,,,,,,,,,,,,,,
"Small sculpture in Ploiești, Romania",bsf_ploisti.jpg,"Metal, wire",2023,,x,,,,,,,,,,,,,,,,,,,,
Pointy Derivative,pointy_derivative.jpg,"CAD, Photoshop",2023,x,x,,x,,,,,,,,,,,,,,,,,,
Sticker Ball,sticker_ball.jpg,Plastic,2023,,x,,,,,,,,,,,,,,,,,,,x,
"Opposition in Watertown, Massachusetts",IMG_7413.jpg,"Wood, Steel",2023,,x,,,,x,,,,,,,,,,,,,,,,
Summers End in 2024,IMG_7723.jpg,"Wood, Steel",2019,,x,x,,,,,,,,,,,,,,,,,,,
Looking Up in Bucharest,IMG_8263.jpg,Photograph,2023,,x,,x,,,,,,,,,,,,,,,,,,
Inside Out Maquette,IMG_8657.jpg,Stainless Steel,2023,,x,x,x,,,,,,,,,,,,,,,,,,
Wave Assembly - CAD Study,assembly_1-Recovered.jpg,CAD,2023,,x,x,,,,,,,,,,,,,,,,,,,
Wave Assembly - CAD Study,assembly_2-Recovered.jpg,CAD,2023,,x,,x,,,,,,,,,,,,,,,,,,
Curvy,curvy_qr.jpg,CAD,2023,,x,x,x,,,,,,,,,,,,,,,,,,
Isolation in Evergreen,evergreen_dronie.jpg,"Wood, Steel",2023,,x,x,x,,,,x,x,,,,,x,,,,,,,,
Hedgehog on Edge,hedgehog_2-Recovered.jpg,CAD,2023,,x,,,,,,,,,,,,,,,,,,,,
Pointy - CAD Study,pointy_v6.jpg,CAD,2023,,x,,,,,,,,,,,,,,,,,,,,
Roostah Element - CAD study,roostah.jpg,CAD,2023,,x,x,,,,,,,,,,,,,,,,,,,
Sharp - CAD study,sharp v3.jpg,CAD,2023,,x,,,,,,,,,,,,,,,,,,,,
Underground - Second Maquette,underground_2nd_maquette_golden.jpg,Stainless Steel,2023,,x,x,x,x,,,,,,,,,,,,,,,,,
Hedgehog - CAD study,xmas_sited.jpg,CAD,2023,,x,,,,,,,,,,,,,,,,,,,,
Underground,IMG_5733.jpg,Steel,2022,x,x, ,,x,,,,,,,,,,,,,,,,,
Underground,IMG_5726.jpg,Steel,2022,,x,x,,x,,,,,,,,,,,,,,,,,
Underground,IMG_5723.jpg,Steel,2022,,x,,,x,,,,,,,,,,,,,,,,,
Underground,IMG_5740.jpg,Steel,2022,,x,,,x,,,,,,,,,,,,,,,,,
Underground,underground_oblique.jpg,CAD,2022,,x,,,x,,,,,,,,,,,,,,,,,
Opposition,IMG_5616.jpg,"Wood, Steel",2022,x,x, ,,,x,,,,,,,,,,,,,,,,
Opposition,IMG_5614.jpg,"Wood, Steel",2022,,x,x,,,x,,,,,,,,,,,,,,,,
Opposition,IMG_5602.jpg,"Wood, Steel",2022,,x,,,,x,,,,,,,,,,,,,,,,
Rearing Pony,IMG_5489.jpg,"Wood, Cloth, Chicken Wire",2022,,x,,,,,,,,x,,,,,,,,,,,,
Rearing Pony,IMG_5447.jpg,"Wood, Cloth, Chicken Wire",2022,,x,,,,,,,,x,,,,,,,,,,,,
Rearing Pony,IMG_5402.jpg,"Wood, Cloth, Chicken Wire",2022,,x,,,,,,,,x,,,,,,,,,,,,
Sideshow,IMG_5377.jpg,"Wood, LED",2021,,x,,,,,,,,,,,,,,,,,,,,
Unrealized,IMG_5527.jpg,"Wood, Steel",2021,x,x,,,,,x,,,,,,,,,,,,,,,
Unrealized,IMG_5357.jpg,"Wood, Steel",2021,,x,x,,,,x,,x,,,,,,,,,,,,,
Opposition with Artist,IMG_4939.jpg,"Wood, Steel, Human",2022,,x,,,,x,,,,,,,,,,,,,,,,
Dancer Blue,dancer_blue.jpg,"PVC, Photoshop",2022,,x,,,,,,,,,,,,,x,,,,,,,
Cloud Spiral,dave_cloud_spiral.jpg,"Wood, Photoshop",2022,,x,,,,,,,,,,,,,x,,,,,,,
Spikes,spikes.jpg,"CAD, Photoshop",2022,,x,,,,,,,,,,,,,x,,,,,,,
Bonus,Bonus.jpg,CAD,2021,,x,,,,,,,,,,,,,x,,,,,,,
Reoriented,IMG_0959.jpg,"Wood, Steel cable",2021,,x,,x,,,,,,,,,,x,,,,,,,,
Detail,IMG_1105.jpg,CAD,2021,,x,,,,,,,x,,,,,,x,,,,,,,
Isolation,IMG_1773.jpg,"Wood, Steel",2021,,x,x,,,,,x,x,,,,,,,,,,,,,
Unrealized,IMG_1906.jpg,"Wood, Steel",2021,,x,,,,,x,,x,,,,,,,,,,,,,
Sideshow,IMG_1950.jpg,Wood,2021,,x,x,,,,,,,,,,,,,,,,,,,
Reoriented,IMG_1982.jpg,"Wood, Steel cable",2021,,x,,x,,,,,,,,,,,,,,,,,,
Sideshow,IMG_1997.jpg,Wood,2021,,x,,,,,,,,,,,,,,,,,,,,
Reoriented,IMG_1998.jpg,"Wood, Steel cable",2021,,x,x,x,,,,,,,,,,,,,,,,,,
Unrealized,IMG_2019.jpg,"Wood, Steel",2021,,x,,,,,x,,x,,,,,,,,,,,,,
Unrealized,IMG_2037.jpg,"Wood, Steel",2021,,x,,,,,x,,x,,,,,,,,,,,,,
Series Six,IMG_2073.jpg,"CAD, Photoshop",2021,,x,,,,,,,x,,,,,,x,,,,,,,
Early Swirl prototype,IMG_2085.jpg,Wood,2021,,x,,,,,,,,,,,x,,,,,,,,,
Graveyard of the Arts,IMG_2212.jpg,Photography,2021,,x,x,,,,,,,,,,,x,,,,,,,,
Prototype,IMG_3562.jpg,"Aluminum, Wire",2021,,x,,x,,,,,,,,,,,,,,,,,,
March,IMG_3595.jpg,CAD,2021,,x,,,,,,,,,,,,,,,,,,,,
Train Crossing,IMG_3708.jpg,Photography,2021,,x,,x,,,,,,,,,,,x,,,,,,,
Series Six Prototype,IMG_4532.jpg,"Wood, Steel",2021,,x,,,,,,,x,,,,,,,,,,,,,
Swirl,IMG_4589.jpg,"Wood, Steel",2021,,x,,,,,,,x,,,,,,,,,,,,,
Summers End,IMG_4598.jpg,"Wood, Steel",2021,,x,,,,,,,x,,,,,,,,,,,,,
Assault,assault.jpg,"CAD, Photoshop",2021,,x,,,,,,,,,,,,,x,,,,,,,
Transition,transition.jpg,Photography,2018,,x,,x,,,,,,,,,,x,,,,,,,,
Falls Road,upper_falls_road.jpg,Photography,2018,,x,,,,,,,,,,,,x,,,,,,,,
Baby,baby.jpg,"PVC, Concrete",2020,,x,,x,,,,,,,,,,,,x,,,,,,
Nemesis,chase.jpg,"PVC, Photoshop",2020,,x,,,,,,,,,,,,,,x,,,,,,
Distraction,distraction.jpg,"Wood, Metal Pipe",2020,,x,x,,,,,,,,,,,,,,,,,,,
Furnace Test,furnace_test.jpg,PVC,2020,,x,,,,,,,,,,,,,,x,,,,,,
Isolation,IMG_4738.jpg,"Wood, Metal Pipe",2020,x,x,,,,,,x,x,,,,,,,,,,,,,
Isolation,isolation_above.jpg,"Wood, Metal Pipe",2020,,x,,,,,,x,x,,,,,,,,,,,,,
Isolation,isolation_bridge.jpg,"Wood, Metal Pipe",2020,,x,x,x,,,,x,x,,,,,,,,,,,,,
Isolation; specialized tool,isolation_drill.jpg,"Wood, Metal Pipe",2020,,x,,,,,,x,x,,,,,,,,,,,,,
Isolation - First Maquette,isolation_maquette_first.jpg,"Wood, Metal Pipe",2020,,x,,,,,,x,x,,,,,,,,,,,,,
Isolation - Second Maquette,isolation_maquette_second.jpg,"Wood, Metal Pipe",2020,,x,x,x,,,,x,x,,,,,,,,,,,,,
Isolation,isolation_sh.jpg,"Wood, Metal Pipe",2020,,x,,,,,,x,x,,,,,,,,,,,,,
Thing - Preparation,thing_tape.jpg,PVC,2020,,x,,,,,,,,,,,,,,x,,,,,,
Thing,thing_tree.jpg,PVC,2020,,x,,,,,,,,,,,,,,x,,,,,,
Series Six Prototype,ss_prototype01.jpg,"Wood, Metal Pipe",2019,,x,x,x,,,,,x,,,,,,,,,,,,,
Series Six Prototype,ss_prototype02.jpg,"Wood, Metal Pipe",2019,,x,,,,,,,x,,,,,,,,,,,,,
Series Six Prototype,ss_prototype03.jpg,"Wood, Metal Pipe",2019,,x,,,,,,,x,,,,,x,,,,,,,,
Series Six Prototype,ss_prototype04.jpg,"Wood, Metal Pipe",2019,,x,,,,,,,x,,,,,x,,,,,,,,
Summers End,ss_summersend00.jpg,"Wood, Metal Pipe",2019,,x,x,x,,,,,x,,,,,x,,,,,,,,
Summers End,ss_summersend01.jpg,"Wood, Metal Pipe",2019,,x,,,,,,,x,,,,,,,,,,,,,
Summers End,ss_summersend02.jpg,"Wood, Metal Pipe",2019,,x,,,,,,,x,,,,,,,,,,,,,
Summers End,ss_summersend03.jpg,"Wood, Metal Pipe",2019,,x,,,,,,,x,,,,,,,,,,,,,
Summers End,ss_summersend04.jpg,"Wood, Metal Pipe",2019,,x,,,,,,,x,,,,,,,,,,,,,
Summers End,ss_summersend05.jpg,"Wood, Metal Pipe",2019,,x,,,,,,,x,,,,,x,,,,,,,,
Swarm at NBOSS,swarm_nboss.jpg,"Wood, Metal Pipe",2019,,x,,,,,,,,,,x,,,,,,,,,,
Graveyard of the Arts,art_graveyard.jpg,Various,2019,,x,,,,,,,,,,,,x,,,,,,,,
Rouen,fr_rouen.jpg,Photograph,2019,,x,,,,,,,,,,,,x,,,,,,,,
Poissy,fr_seine.jpg,Photograph,2019,,x,,,,,,,,,,,,x,,,,,,,,
Points of Contention at Sculpturefest,poc_sculpturefest.jpg,"Wood, metal",2019,,x,,,,,,,,,x,,,,,,,,,,,
Black Church - Brasov,ro_blackchurch.jpg,Photograph,2019,,x,,,,,,,,,,,,,,,,,,,,
Poiana ,ro_poiana.jpg,Photograph,2019,,x,,,,,,,,,,,,,,,,,,,,
Brasov,ro_tower.jpg,Photograph,2019,,x,,,,,,,,,,,,,,,,,,,,
Series Six CAD Drawing,ss_drawing.jpg,Image Export,2019,,x,,,,,,,x,,,,,,,,,,,,,
Points of Contention at Playa del Fuego,poc_burn0.jpg,"Wood, metal",2018,,x,x,,,,,,,x,x,,,,,,,,,,,
Points of Contention at Playa del Fuego,poc_burn1.jpg,"Wood, metal",2018,,x,,,,,,,,x,x,,,,,,,,,,,
Points of Contention at Playa del Fuego,poc_burn3.jpg,"Wood, metal",2018,,x,,x,,,,,,x,x,,,,,,,,,,,
Points of Contention at Playa del Fuego,poc_burn4.jpg,"Wood, metal",2018,,x,,,,,,,,x,x,,,,,,,,,,,
Points of Contention - Design Model,poc_design.jpg,"Wood, metal",2018,,x,,,,,,,,,x,,,,,,,,,,,
Points of Contention at Governors Island Art Fair,poc_giaf.jpg,"Wood, metal",2018,,x,,,,,,,,,x,,,,,,,,,,,
Points of Contention at Governors Island Art Fair,poc_giaf2.jpg,"Wood, metal",2018,,x,,,,,,,,,x,,,,,,,,,,,
Points of Contention at NBOSS,poc_nboss0.jpg,"Wood, metal",2018,,x,x,,,,,,,,x,,,,,,,,,,,
Points of Contention at NBOSS,poc_nboss2.jpg,"Wood, metal",2018,,x,,,,,,,,,x,,,,,,,,,,,
Points of Contention at NBOSS,pod_nboss_decon.jpg,"Wood, metal",2018,,x,,,,,,,,,x,,,,,,,,,,,
Snakie at Prosper Farm,snakie_drone.jpg,"Wood, metal",2018,,x,x,x,,,,,,,,,,x,,,,,,,,
Swarm at King Farm,swarm_children.jpg,"Wood, metal",2018,,x,,,,,,,,,,x,,,,,,,,,,
"Swarm in Washington, DC",swarm_dc.jpg,"Wood, metal",2018,,x,,x,,,,,,,,x,,,,,,,,,,
Swarm at King Farm,swarm_king1.jpg,"Wood, metal",2018,,x,,,,,,,,,,x,,,,,,,,,,
Swarm at King Farm,swarm_king2.jpg,"Wood, metal",2018,,x,,,,,,,,,,x,,,,,,,,,,
Swarm on the Move,swarm_move.jpg,"Wood, metal",2018,,x,,,,,,,,,,x,,,,,,,,,,
Swarm at Prosper Farm,swarm_prosper.jpg,"Wood, metal",2018,,x,,x,,,,,,,,x,,,,,,,,,,
Zions Union Church,zu_with_qr.jpg,Digital,2017,,x,x,x,,,,,,,,,,x,,,,,,,,
Ben Vrackie Skewed,ben_vrackie_skewed.jpg,Photograph,2018,,x,,x,,,,,,,,,,,,,,,,,,
Carpet,carpet_pg.jpg,Photogrammetry,2018,,x,,,,,,,,,,,,,,,,,,,,
North Branch,drone_north_branch.jpg,Photograph,2018,,x,,,,,,,,,,,,x,,,,,,,,
On Hoth,dronie.jpg,Photograph,2018,,x,,,,,,,,,,,,x,,,,,,,,
Mesh in Snow,mesh_snow.jpg,Wire Mesh,2018,,x,,,,,,,,,,,,,,,,,,,,
Swirls Photogrammetric Model,swirls_protogram.jpg,Digital,2017,,x,,x,,,,,,,,,x,x,x,,,,,,,
Swirls First Prototype,swirls_proto.jpg,Wood,2017,,x,,x,,,,,,,,,x,,,,,,,,,
Swirls,swirls_fire_detail.jpg,Wood,2017,,x, ,x,,,,,,,,,x,,,,,,,,,
Swirls,swirls_and_me.jpg,Wood,2017,,x,x,x,,,,,,,,,x,x,,,,,,,,
Parking Lot,auto_zion_lot.jpg,Digital,2017,,x,x,x,,,,,,,,,,x,,,,,,,,
Snakie Prototype,snakie_prototype.jpg,"Wood, metal",2017,,x,,,,,,,,,,,,,,,,,,,,
Swirl Prototype in decay,swirl_decay.jpg,Wood,2017,,x,,,,,,,,,,,x,,,,,,,,,
Swirl Prototype in decay,swirl_decay2.jpg,Wood,2017,,x,,,,,,,,,,,x,,,,,,,,,
Swirl Prototype in decay,swirl_decay3.jpg,Wood,2017,,x,,,,,,,,,,,x,,,,,,,,,
Spikey Logo,spikey.jpg,"Simplify3D, Phototshop",2016,,x,,,,,,,,,,,,,x,,,,,,,
Reruns,reruns.jpg,"Plastic, Photoshop",2016,,x,,x,,,,,,,,,,,,,,,,,x,
QR Experimentation 2,qr1_detail.jpg,Plastic (PLA),2016,,x,,,,,,,,,,,,,,,,,,,x,
Down to the Wire,IMG_6058.jpg,Multitech,2016,,x,x,,,,,,,,,,,,,,,,x,,,
Down to the Wire,IMG_5503.jpg,Multitech,2016,,x,,x,,,,,,,,,,,,,,,x,,,
Down to the Wire detail,IMG_5460.jpg,Multitech,2016,,x,,,,,,,,,,,,,,,,,x,,,
Igloofest Hat,igloo_hat.jpg,"Plastic, LEDs, electronics, fleece",2016,,x,,x,,,,,,,,,,,,,,,,,x,
Down to the Wire Detail,dttwi.jpg,Multitech,2016,,x,,x,,,,,,,,,,,,,,,x,,,
Witness (EFAC Collaboration),witness.jpg,Various,2016,,x,,x,,,,,,,,,,,,,,,,,,
Argument,stew_argument.jpg,Wire Mesh,2015, ,x,x,x,,,,,,,,,,,,,x,,,,,
Anniversary 3D Study,in_close.jpg,3D Visualization,2015,,x,,,,,,,,,,,,,,,,,,,,
Experiment Series,IMG_9939.jpg,Photograph,2015,,x,,x,,,,,,,,,,,,,,,,x,,x
Beam,IMG_9834.jpg,Wire Mesh,2015,,x,,,,,,,,,,,,,,,x,,,,,
Crusty Device With Twigs,IMG_9765.jpg,"PVC, twigs",2015,,x,,x,,,,,,,,,,,,,,,,,,x
Continued Experimentation,IMG_1147.jpg,"Wire Mesh, PVC",2015,,x,,,,,,,,,,,,,,,,,,x,,
Continued Experimentation,IMG_1040.jpg,"Wire Mesh, PVC",2015,,x,,,,,,,,,,,,,,,,,,x,,
Continued Experimentation,IMG_0997.jpg,"Wire Mesh, PVC",2015,,x,,,,,,,,,,,,,,,,,,x,,
Argument,IMG_0955.jpg,Wire Mesh,2015,,x,,,,,,,,,,,,,,,x,,,,,
Experiment Series,IMG_0829.jpg,Photograph,2015,,x,,,,,,,,,,,,,,,,,,x,,
Workshop,IMG_0825.jpg,2015 Season,2015,,,,,,,,,,,,,,,,,,,,,,
Green Thing,IMG_0824.jpg,PVC,2015,,x,,,,,,,,,,,,,,x,,,,,,
Faux Naturale,faux.jpg,"PVC, Sticks",2015,,x,x,x,,,,,,,,,,,,x,,,,,,
Experiment Series,experiment.jpg,Photograph,2015,,x,,,,,,,,,,,,,,,,,,x,,
Device Four Monochrome,device_4_bw.jpg,Photoshop,2015,,x,,x,,,,,,,,,,,,,,,,,,x
Sharp Things / Big Saw,bigsaw.jpg,Photoshop,2015,,x,,,,,,,,,,,,,x,,,,,,,
Argument,argument_at_home.jpg,Wire Mesh,2015,,x,,,,,,,,,,,,,,,x,,,,,
1200 Pieces,1200_under_construction.jpg,Chain Link,2015,,,,,,,,,,,,,,,,,,x,,,,
1200 Pieces,1200_truck.jpg,Chain Link,2015,,x,,,,,,,,,,,,,,,,x,,,,
1200 Pieces,1200_king_farm.jpg,Chain Link,2015,,x,,,,,,,,,,,,,,,,x,,,,
1200 Pieces,1200_autumn.jpg,Chain Link,2015,,x,x,x,,,,,,,,,,,,,,x,,,,
1200 Pieces,cube.jpg,Chain Link,2015,,x,,,,,,,,,,,,x,,,,x,,,,
Tendrils,tendrils.jpg,PVC,2014,,x,,,,,,,,,,,,,,x,,,,, ,
Essence,essence.jpg,PVC,2014,,x,,,,,,,,,,,,,,x,,,,,,
Bee-Dib,bosind_s.jpg,Google Earth Visualization,2014,,x,,,,,,,,,,,,,,,,,,,,
PVC 6,big_pvc.jpg,PVC,2014,,x,x,,,,,,,,,,,,,x,,,,,,
Tendrils,above_tendrils.jpg,PVC,2014,,x,,x,,,,,,,,,,,,x,,,,,,
Power,power.jpg,"PVC, wire",2013,,x,x,x,,,,,,,,,,,,x,,,,,,
Device Four,pic14.jpg,Photoshop,2013,,x,,,,,,,,,,,,,x,,,,,,,x
Device Seven Scene,IMG_4418.jpg,Photograph,2013,x,x,,x,,,,,,,,,,,,,,,,,,x
Palais Garnier,IMG_3751.jpg,Photograph,2013,,x,,,,,,,,,,,,,,,,,,,,
Catacombs,IMG_3700.jpg,Photograph,2013,,x,,,,,,,,,,,,,,,,,,,,
Education Series,education_v2_site_9.jpg,Photograph,2013,,,,,,,,,,,,,,,,,,,,,,
Education Series,education_v2_site_8.jpg,Photograph,2013,,,,,,,,,,,,,,,,,,,,,,
Education Series,education_v2_site_7.jpg,Photograph,2013,,,,,,,,,,,,,,,,,,,,,,
Education Series,education_v2_site_6.jpg,Photograph,2013,,,,,,,,,,,,,,,,,,,,,,
Education Series,education_v2_site_5.jpg,Photograph,2013,,,,,,,,,,,,,,,,,,,,,,
Education Series,education_v2_site_4.jpg,Photograph,2013,,,,,,,,,,,,,,,,,,,,,,
Education Series,education_v2_site_2.jpg,Photograph,2013,,,,,,,,,,,,,,,,,,,,,,
Education Series,education_v2_site_10.jpg,Photograph,2013,,,,,,,,,,,,,,,,,,,,,,
Education Series,education_v2_site_1.jpg,Photograph,2013,,x,,,,,,,,,,,,,,,,,,,,
Device Work,device_work.jpg,Photoshop,2013,,x,,,,,,,,,,,,,,,,,,,,
Device Four,device_4.jpg,Photograph,2013,,x,,,,,,,,,,,,,,,,,,,,x
QR Blue,device_3_qr_blue.jpg,Photoshop,2013,,x,,x,,,,,,,,,,,x,,,,,,,x
Device Three at the Graveyard,device_3_at_the_graveyard.jpg,Photoshop,2013,,x,x,,,,,,,,,,,,,,,,,,,x
Device One Swimmer,device_1_s_swimmer.jpg,Photograph,2013,,x,,x,,,,,,,,,,,,,,,,,,x
Seven Cards,card_md_4.jpg,"PVC, Sharpie, Paint",2013,,x,,,,,,,,,,,,,,,,,,,,x
Device Seven Washed,card_md_3.jpg,Photoshop,2013,,x,,,,,,,,,,,,,,,,,,,,x
Device One Study,card_md_2.jpg,Photograph,2013,,x,,,,,,,,,,,,,,,,,,,,x
Device One Study,card_md_1.jpg,Photograph,2013,,x,x,,,,,,,,,,,,,,,,,,,x
Device Fragment,bxiie_ul_10.jpg,PVC,2013,,x,x,,,,,,,,,,,,,x,,,,,,
Lid,bxiie_br_8.jpg,Plastic,2013,,x,,,,,,,,,,,,,,,,,,,x,
Plastic,bxiie_br_7.jpg,Plastic,2013,,x,,,,,,,,,,,,,,,,,,,x,
Plastic,bxiie_br_6.jpg,Plastic,2013,,x,,,,,,,,,,,,,,,,,,,x,
Device Two,bxiie_br_5.jpg,PVC,2013,,x,,x,,,,,,,,,,,x,,,,,,,x
Red Paint Process,bxiie_br_43.jpg,"Bent credit card is dipped in paint, briefly allowed to drain, then placed under a cover for several days.",2013,,x,,,,,,,,,,,,,,,,,,,,
Device One,bxiie_br_4.jpg,"PVC, Acrylic, Faux Fur",2013,x,x,,,,,,,,,,,,,,,,,,,,x
In Paint,bxiie_br_34.jpg,"PVC, paint",2013,,x,,,,,,,,,,,,,,,,,,,,x
Plastic,bxiie_br_30.jpg,Photograph,2013,,x,x,,,,,,,,,,,,,,,,,,,
Red Fan,bxiie_br_3.jpg,"PVC, gravel",2013,,x,,,,,,,,,,,,,,x,,,,,,
Reflections,bxiie_br_2.jpg,PVC,2013,,x,,,,,,,,,,,,,,x,,,,,,
Subite,bxiie_br_1.jpg,PVC,2013,,x,x,,,,,,,,,,,,,x,,,,,,
Device Three at the Tower,bxiie_8.jpg,Photoshop,2013,,x,,x,,,,,,,,,,,x,,,,,,,x
Stone Metro,bxiie_3.jpg,Photoshop,2013,,x,,,,,,,,,,,,,x,,,,,,,
PVC Two,bxiie_2_3.jpg,PVC,2013,,x,,,,,,,,,,,,,,x,,,,,,
Reflections,bxiie_2_1.jpg,Photograph,2013,,x,x,x,,,,,,,,,,,,,,,,,,
Amsden Hollow Irene,bxiie_26.jpg,Image Collage,2011,,x,,,,,,,,,,,,,x,,,,,,,
